Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Symbol,Sector,Industry
2011-04-18,5.03000020980835,5.050000190734863,4.909999847412109,5.039999961853027,89400,0,0,AGYS,Technology,EDP Services
2011-04-19,5.070000171661377,5.070000171661377,4.840000152587891,4.980000019073486,56900,0,0,AGYS,Technology,EDP Services
2011-04-20,5.050000190734863,5.090000152587891,4.949999809265137,5.059999942779541,78900,0,0,AGYS,Technology,EDP Services
2011-04-21,5.130000114440918,5.130000114440918,4.960000038146973,4.989999771118164,38600,0,0,AGYS,Technology,EDP Services
2011-04-25,4.960000038146973,5.150000095367432,4.960000038146973,5.119999885559082,51000,0,0,AGYS,Technology,EDP Services
2011-04-26,5.050000190734863,5.320000171661377,5.0,5.190000057220459,70700,0,0,AGYS,Technology,EDP Services
2011-04-27,5.179999828338623,5.190000057220459,5.0,5.090000152587891,98000,0,0,AGYS,Technology,EDP Services
2011-04-28,5.090000152587891,5.260000228881836,5.010000228881836,5.190000057220459,249000,0,0,AGYS,Technology,EDP Services
2011-04-29,5.21999979019165,5.289999961853027,5.039999961853027,5.199999809265137,55000,0,0,AGYS,Technology,EDP Services
2011-05-02,5.230000019073486,5.230000019073486,4.980000019073486,4.980000019073486,51000,0,0,AGYS,Technology,EDP Services
2011-05-03,4.96999979019165,5.059999942779541,4.900000095367432,4.949999809265137,64000,0,0,AGYS,Technology,EDP Services
2011-05-04,4.980000019073486,5.03000020980835,4.75,4.909999847412109,68600,0,0,AGYS,Technology,EDP Services
2011-05-05,4.860000133514404,5.260000228881836,4.820000171661377,4.96999979019165,102500,0,0,AGYS,Technology,EDP Services
2011-05-06,5.039999961853027,5.090000152587891,4.900000095367432,5.0,48000,0,0,AGYS,Technology,EDP Services
2011-05-09,4.980000019073486,5.059999942779541,4.860000133514404,4.909999847412109,75000,0,0,AGYS,Technology,EDP Services
2011-05-10,4.960000038146973,5.449999809265137,4.920000076293945,5.349999904632568,111900,0,0,AGYS,Technology,EDP Services
2011-05-11,5.309999942779541,5.309999942779541,5.019999980926514,5.050000190734863,60700,0,0,AGYS,Technology,EDP Services
2011-05-12,4.989999771118164,5.21999979019165,4.909999847412109,5.179999828338623,50300,0,0,AGYS,Technology,EDP Services
2011-05-13,5.179999828338623,5.190000057220459,5.0,5.150000095367432,75000,0,0,AGYS,Technology,EDP Services
2011-05-16,4.900000095367432,5.110000133514404,4.78000020980835,4.820000171661377,130100,0,0,AGYS,Technology,EDP Services
2011-05-17,4.78000020980835,4.820000171661377,4.650000095367432,4.730000019073486,118700,0,0,AGYS,Technology,EDP Services
2011-05-18,4.739999771118164,4.840000152587891,4.690000057220459,4.760000228881836,91200,0,0,AGYS,Technology,EDP Services
2011-05-19,4.800000190734863,4.800000190734863,4.460000038146973,4.599999904632568,86900,0,0,AGYS,Technology,EDP Services
2011-05-20,4.559999942779541,4.739999771118164,4.429999828338623,4.679999828338623,88000,0,0,AGYS,Technology,EDP Services
2011-05-23,4.579999923706055,4.730000019073486,4.519999980926514,4.639999866485596,60300,0,0,AGYS,Technology,EDP Services
2011-05-24,4.679999828338623,4.78000020980835,4.510000228881836,4.610000133514404,95800,0,0,AGYS,Technology,EDP Services
2011-05-25,4.579999923706055,4.820000171661377,4.579999923706055,4.639999866485596,98500,0,0,AGYS,Technology,EDP Services
2011-05-26,4.619999885559082,4.75,4.619999885559082,4.75,37800,0,0,AGYS,Technology,EDP Services
2011-05-27,4.789999961853027,4.860000133514404,4.75,4.78000020980835,88700,0,0,AGYS,Technology,EDP Services
2011-05-31,5.699999809265137,7.440000057220459,5.699999809265137,6.809999942779541,2025700,0,0,AGYS,Technology,EDP Services
2011-06-01,6.760000228881836,7.110000133514404,6.610000133514404,6.989999771118164,572900,0,0,AGYS,Technology,EDP Services
2011-06-02,6.989999771118164,8.199999809265137,6.909999847412109,7.989999771118164,815600,0,0,AGYS,Technology,EDP Services
2011-06-03,7.820000171661377,8.100000381469727,7.650000095367432,7.699999809265137,357000,0,0,AGYS,Technology,EDP Services
2011-06-06,7.650000095367432,7.650000095367432,7.260000228881836,7.400000095367432,264500,0,0,AGYS,Technology,EDP Services
2011-06-07,7.650000095367432,8.1899995803833,7.579999923706055,7.849999904632568,374000,0,0,AGYS,Technology,EDP Services
2011-06-08,7.829999923706055,8.180000305175781,7.590000152587891,7.840000152587891,257800,0,0,AGYS,Technology,EDP Services
2011-06-09,7.800000190734863,7.96999979019165,7.510000228881836,7.570000171661377,236700,0,0,AGYS,Technology,EDP Services
2011-06-10,7.539999961853027,7.619999885559082,7.25,7.329999923706055,172400,0,0,AGYS,Technology,EDP Services
2011-06-13,7.380000114440918,7.71999979019165,7.380000114440918,7.5,180400,0,0,AGYS,Technology,EDP Services
2011-06-14,7.78000020980835,7.960000038146973,7.449999809265137,7.699999809265137,150900,0,0,AGYS,Technology,EDP Services
2011-06-15,7.690000057220459,8.029999732971191,7.679999828338623,7.710000038146973,399000,0,0,AGYS,Technology,EDP Services
